XH,0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
202112801001,0,0,0,0,0,0,69,68,2,1,205,5,0,0,2,2,139,20,0,0,0,0
202112801002,0,0,0,0,0,0,36,172,13,1,168,54,0,0,0,0,59,40,3,0,1,1
202112801003,0,0,0,0,0,3,0,8,0,2,2,2,0,0,0,1,8,1,0,0,0,0
202112801004,0,0,0,0,0,0,2,50,3,0,110,46,0,0,0,1,121,57,2,3,5,0
202112801005,0,0,0,0,0,5,19,39,17,4,43,55,2,0,0,0,9,93,11,0,0,0
202112801006,0,0,0,0,0,2,3,49,8,0,60,44,0,0,0,0,68,23,6,0,0,0
202112801007,0,0,0,0,0,21,204,35,2,5,157,20,0,0,0,9,101,40,5,3,0,0
202112801008,0,0,0,0,0,1,5,20,14,19,49,13,0,0,1,0,6,3,0,0,0,0
202112801009,0,0,0,0,0,0,25,53,2,7,93,66,0,0,0,1,77,66,2,0,0,0
202112801010,0,0,0,0,0,49,142,82,29,50,89,87,2,0,3,31,77,39,9,1,3,11
202112801011,0,0,0,0,0,0,0,0,0,0,12,13,1,0,0,2,7,7,0,0,0,0
202112801012,0,0,0,0,0,3,11,56,13,45,252,39,3,0,1,11,161,135,9,1,2,0
202112801013,0,0,0,0,0,3,16,148,25,7,157,161,10,0,0,3,79,236,9,0,0,0
202122801001,0,0,0,0,0,2,1,37,8,1,93,73,0,0,0,0,77,72,1,0,0,0
202122801002,0,0,0,0,0,4,29,63,22,1,201,111,2,0,3,1,196,71,4,0,0,0
202122801003,0,0,0,0,0,0,2,19,2,0,168,29,0,0,0,0,94,28,22,0,0,0
202122801004,0,0,0,0,0,0,0,2,0,0,75,6,0,0,0,0,9,4,0,0,0,0
202122801005,0,0,0,0,0,0,9,21,1,13,248,52,0,1,0,11,214,13,5,0,0,0
202122801006,0,0,0,0,0,1,81,239,38,7,256,88,2,1,0,4,300,28,0,0,0,0
202122801007,0,0,0,0,0,7,59,55,4,3,165,60,1,0,0,3,95,36,0,0,0,0
202122801008,0,0,0,0,0,1,4,82,2,3,193,18,0,0,1,5,185,26,1,0,0,0
202122801009,0,0,0,0,0,0,9,148,102,8,146,111,0,0,0,1,125,135,24,2,0,0
202122801010,0,0,0,0,0,4,19,38,2,12,205,14,0,1,0,9,197,11,0,0,0,0
202122801011,0,0,0,0,0,1,22,81,10,7,257,42,0,2,2,5,225,52,2,0,2,4
202122801012,0,0,0,0,0,0,5,87,6,10,159,7,0,1,0,6,191,2,0,0,0,0
202122801013,0,0,0,0,0,0,1,3,0,3,115,12,1,0,0,0,79,48,0,0,0,0
202122801014,0,0,0,0,0,0,4,39,5,0,36,21,0,0,0,0,15,26,2,0,0,0
202122801015,0,0,0,0,0,0,3,66,98,4,163,80,5,1,7,2,187,59,8,1,0,0
202122801016,0,1,0,0,0,3,24,163,11,13,199,23,3,0,2,13,216,24,0,0,0,0
202122801017,0,0,0,0,0,2,8,121,7,10,162,3,0,0,1,5,201,4,0,0,0,0
202122801018,0,0,0,0,0,0,7,61,3,1,87,43,1,0,0,0,101,22,0,0,0,0
202122801019,0,0,0,0,0,3,5,82,2,24,181,31,0,0,0,4,157,53,2,0,0,0
202122801020,0,0,0,0,0,0,2,100,14,2,198,38,1,2,0,1,85,96,0,0,0,0
202122801021,0,0,0,0,0,1,0,23,2,2,176,21,0,0,0,0,166,38,4,0,0,0
202122801022,0,0,0,0,0,5,18,83,2,10,221,38,1,0,0,2,120,17,3,0,0,0
202122801023,0,0,0,0,0,1,19,79,37,5,242,90,1,0,3,1,252,76,5,0,0,0
202122801024,0,0,0,0,0,1,5,73,5,4,130,91,0,0,0,0,173,72,0,0,0,0
202122801025,0,0,0,0,0,2,8,64,3,6,229,87,2,1,0,3,175,55,4,2,7,0
202122801026,0,0,0,0,0,0,8,108,24,3,156,140,0,0,0,0,97,133,2,0,0,0
202122801027,0,0,0,0,0,0,20,76,3,10,290,63,0,0,0,0,384,39,2,0,0,0
202122801028,0,0,0,0,0,1,2,171,20,1,189,52,0,0,0,0,102,112,5,0,0,0
202122801029,0,0,0,0,0,1,1,45,41,5,201,84,0,0,2,1,187,134,8,0,0,0
202122801030,0,0,0,0,0,0,2,35,7,8,201,30,0,0,0,0,205,31,0,0,0,0
202122801031,0,0,0,0,0,1,14,117,7,10,122,167,0,0,0,1,129,194,2,0,0,0
202122801032,0,0,0,0,0,0,5,17,2,8,125,32,3,0,0,3,106,26,2,0,0,0
202122801033,0,0,0,0,0,0,1,14,18,6,121,9,0,1,3,2,118,19,4,0,0,0
202122801034,0,0,0,0,0,0,4,20,7,3,53,9,0,0,0,1,40,6,0,0,0,0
202122801035,0,0,0,0,0,2,25,78,0,1,259,40,0,1,0,3,260,29,2,0,0,0
202122801036,0,0,0,0,0,1,29,101,9,3,238,41,0,0,0,2,181,42,5,1,0,0
202122801037,0,0,0,0,0,1,5,47,12,5,121,36,0,1,1,4,134,29,4,0,0,0
202122801038,0,0,0,0,0,0,6,84,1,8,244,31,0,0,0,0,222,16,1,0,0,0
202122801039,0,0,0,0,0,138,312,12,2,11,318,15,2,0,0,1,18,3,1,0,0,0
202122801040,0,0,0,0,0,3,76,196,7,2,342,53,0,0,0,9,169,50,10,0,0,0
202122801041,0,0,0,0,0,0,7,45,3,3,277,54,0,0,0,0,227,49,0,0,0,0
202122801042,0,0,0,0,0,0,9,164,10,5,302,41,0,0,1,0,277,8,1,0,0,0
202122801043,0,0,0,0,0,5,146,7,0,8,216,15,0,0,1,15,128,8,1,0,0,0
202122801044,0,0,0,0,0,1,9,236,15,8,190,45,0,0,0,3,85,143,0,0,0,0
202122801045,0,0,0,0,0,0,58,242,24,5,252,61,2,0,0,10,274,19,0,0,0,0
202122801046,0,0,0,0,0,0,27,87,7,1,281,115,0,1,0,0,314,80,1,0,0,0
202122801047,0,0,0,0,0,2,1,67,45,7,219,58,1,0,0,0,261,46,0,0,0,0
202122801048,0,0,0,0,0,4,97,105,11,23,173,64,3,0,1,17,148,74,23,0,0,0
202122801049,0,0,0,0,0,0,27,2,0,1,330,26,0,0,2,4,71,17,0,0,0,0
202122801050,0,0,0,0,0,1,8,49,21,0,206,53,1,0,0,0,203,29,3,0,0,0
202122801051,0,0,0,0,0,2,19,81,5,5,236,101,0,0,0,9,131,39,5,0,0,0
202122801052,0,0,0,0,0,0,4,34,1,9,173,187,0,0,0,7,149,214,3,1,0,0
202122801053,0,0,0,0,0,0,9,229,4,1,284,25,0,0,0,0,249,34,1,0,0,0
202122801054,0,0,0,0,0,1,28,159,16,14,264,32,0,0,0,9,257,41,3,0,0,0
202122801055,0,0,0,0,0,0,10,239,11,3,264,36,0,0,0,0,241,48,0,0,0,0
202122801056,0,0,0,0,0,2,17,114,15,2,261,66,0,1,0,0,212,48,1,0,0,0
202122802001,0,0,0,0,0,0,0,5,0,31,95,37,0,0,0,3,39,3,0,0,0,0
202122802002,0,0,0,0,0,0,3,92,43,4,140,59,1,0,0,6,161,12,7,0,1,0
202122802003,0,0,0,0,0,3,39,193,15,2,243,54,0,0,0,1,199,81,12,1,3,3
202122802004,0,0,0,0,0,0,1,126,90,7,198,97,0,0,1,11,243,20,2,0,0,0
202122802005,0,0,0,0,0,0,24,53,9,12,229,26,0,0,0,2,92,33,8,24,9,1
202122802006,0,0,0,0,0,1,27,85,19,3,231,49,0,0,0,5,81,45,14,2,0,0
202122802007,0,0,0,0,0,0,2,2,1,12,91,104,2,0,0,2,48,11,0,0,0,0
202122802008,0,0,0,0,0,0,9,120,2,1,156,30,0,0,0,2,160,27,3,2,0,0
202122802009,0,0,0,0,0,0,2,88,58,2,171,70,0,0,0,7,221,8,3,0,0,1
202122802010,0,0,0,0,0,3,1,3,3,15,116,31,2,0,0,5,65,33,13,11,0,0
202122802011,0,0,0,0,0,0,1,21,7,0,76,90,1,0,0,7,157,36,0,0,0,0
202122802012,0,0,0,0,0,2,2,16,3,9,257,41,2,0,0,0,42,241,63,8,3,2
202122802013,0,0,0,0,0,0,31,32,0,16,141,43,0,0,0,7,90,51,20,0,0,0
202122802014,0,0,0,0,0,0,25,70,0,12,234,9,0,0,0,4,126,117,17,5,0,0
202122802015,0,0,0,0,0,0,16,51,1,10,133,44,2,0,0,2,152,57,4,4,0,0
202122802016,0,0,0,0,0,0,73,25,10,7,90,136,0,0,0,3,79,163,18,0,0,0
202122802017,0,0,0,0,0,15,22,11,5,9,49,70,6,1,2,8,71,110,29,0,0,0
202122802018,0,0,0,0,0,0,39,179,87,2,225,73,0,0,0,1,22,375,31,0,0,0
202122802019,0,0,0,0,0,0,3,50,42,36,127,146,9,1,0,15,105,209,51,5,0,0
202122802020,0,0,0,0,0,0,14,192,44,9,279,70,3,1,0,3,331,47,6,5,17,1
202122802021,0,0,0,0,0,0,7,14,0,42,150,52,0,0,0,0,192,70,0,1,7,3
202122802022,0,0,0,0,0,0,14,164,20,15,244,49,0,0,0,4,189,52,10,1,0,0
202122802023,0,0,0,0,0,0,4,144,53,3,151,133,7,0,0,9,227,24,3,2,0,0
202122802024,0,0,0,0,0,0,7,14,32,3,115,93,2,1,0,3,106,180,13,0,0,0
202122802025,0,0,0,0,0,0,6,47,13,13,103,48,3,0,0,15,113,31,3,2,13,7
202122802026,0,0,0,0,0,0,9,38,2,4,136,50,4,0,0,7,156,29,3,0,0,0
202122802027,0,0,0,0,0,4,66,59,4,5,203,60,0,0,0,9,196,15,4,1,1,2
202122802028,0,0,0,0,0,0,35,150,1,4,224,73,0,0,0,1,223,21,5,2,0,0
202122802029,0,0,0,0,0,0,7,127,2,1,129,25,0,0,0,0,165,6,2,0,0,0
202122802030,0,0,0,0,0,0,5,2,2,71,242,65,1,0,0,72,323,22,3,4,1,0
202122802031,0,0,0,0,0,0,14,210,38,10,266,53,0,1,0,9,199,63,19,0,0,0
202122802032,0,0,0,0,0,2,23,205,23,4,299,50,1,0,0,5,169,47,11,1,0,0
202122802033,0,1,0,0,0,0,62,167,29,12,245,71,0,0,0,22,255,19,1,0,2,0
202122802034,0,0,1,0,0,10,75,188,68,18,123,123,23,4,2,16,169,95,25,5,2,0
202122802035,0,0,0,0,0,0,89,170,31,3,202,59,0,0,0,5,218,10,0,0,3,0
202122802036,0,0,0,0,0,0,2,55,15,2,79,31,0,0,0,0,88,31,2,0,0,0
202122802037,0,0,0,0,0,0,26,159,33,6,207,51,0,0,1,5,169,49,17,2,0,0
202122802038,0,0,0,0,0,0,5,149,34,10,148,87,1,0,0,1,211,52,6,2,0,0
202122802039,0,0,0,0,0,1,14,182,34,5,186,62,0,0,0,0,227,34,2,0,0,0
202122802040,0,1,0,0,0,0,77,201,39,12,280,70,3,0,0,24,310,27,1,0,5,0
202122802041,0,0,0,0,0,0,6,46,17,37,131,14,1,0,1,11,141,27,6,2,1,0
202122802042,0,0,0,0,0,4,22,47,75,42,94,101,17,2,0,9,54,111,58,16,1,4
202122802043,0,0,0,0,0,0,47,86,7,10,211,56,1,0,0,21,163,30,2,1,0,0
202122802044,0,0,0,0,0,3,11,26,21,21,129,105,27,1,0,7,73,144,52,11,33,22
202122802045,0,0,0,0,0,0,4,40,5,6,115,103,66,1,0,6,49,133,43,3,0,3
202122802046,0,0,0,0,0,0,7,28,19,13,83,59,75,2,0,3,92,104,41,2,5,8
202122802047,0,0,0,0,0,0,10,61,72,5,84,114,8,0,0,0,87,58,7,2,0,0
202122802048,0,0,0,0,0,0,1,7,5,18,51,39,0,0,0,0,25,30,1,1,0,0
202122802049,0,0,0,0,0,4,25,63,55,29,111,83,7,0,0,4,93,112,10,0,1,0
202122802050,0,0,0,0,0,3,41,78,19,22,163,41,7,0,0,5,37,54,11,2,0,0
202122802051,0,0,0,0,0,0,24,88,43,22,92,61,5,0,0,18,218,59,0,0,0,0
202122802052,0,0,0,0,0,0,30,93,34,31,66,82,9,1,8,40,74,46,11,3,1,0
202122802053,0,0,0,0,0,2,17,97,77,41,119,138,17,0,0,16,173,107,5,1,1,0
202122802054,0,0,0,0,0,0,17,50,25,56,155,40,0,0,0,4,156,8,1,0,1,1
202122802055,0,0,0,0,0,0,46,109,44,7,142,67,3,0,1,2,157,43,11,0,2,0
202122802056,0,0,0,0,0,0,14,62,39,38,106,103,4,0,0,12,213,62,1,0,0,0
202122802057,0,0,0,0,0,0,5,20,3,5,31,68,3,0,0,36,243,71,1,0,0,0
202122802058,0,0,0,0,0,2,50,140,51,7,122,95,5,0,1,3,143,54,9,2,2,0
202122802059,0,0,0,0,0,0,26,189,46,5,139,105,0,0,0,2,182,59,10,0,1,0
202132803001,0,0,0,0,0,0,8,15,2,4,6,16,2,0,0,1,19,10,2,0,0,0
202132803002,0,0,0,0,0,2,2,111,20,1,89,98,1,0,0,2,118,59,15,1,0,0
202132803003,0,0,0,0,0,0,9,4,0,0,5,3,0,0,0,0,2,2,0,0,0,0
202132803004,0,0,0,0,0,4,108,202,3,0,138,113,2,0,2,7,165,57,2,0,0,1
202132803005,0,0,0,0,0,7,101,102,0,14,153,77,1,0,0,2,137,65,4,2,1,0
202132803006,0,0,1,0,0,3,162,168,21,5,180,119,1,0,2,18,265,26,2,0,2,1
202132803007,0,0,0,0,0,0,13,70,12,0,90,10,0,0,0,1,53,35,11,4,6,3
202132803008,0,0,0,0,0,0,23,199,60,5,75,100,0,0,0,0,57,73,2,1,3,0
202132803009,0,1,0,0,0,0,14,22,13,5,56,29,14,0,0,0,50,54,16,1,0,0
202132803010,0,0,0,0,0,0,5,20,6,10,202,33,0,0,0,0,142,71,10,3,4,1
202132803011,0,0,0,0,0,1,43,169,43,9,224,32,0,0,0,0,151,75,28,11,1,0
202132803012,0,0,0,0,0,0,50,125,7,3,151,19,0,0,0,2,135,44,0,0,0,0
202132803013,0,0,0,0,0,0,0,9,8,23,141,133,1,0,0,3,190,141,16,0,1,0
202132803014,0,0,0,0,0,0,66,232,6,2,322,37,1,0,2,10,219,19,1,1,0,0
202132803015,0,0,0,0,0,0,0,72,22,12,166,72,0,0,0,2,166,75,20,0,0,0
202132803016,0,0,0,0,0,0,3,23,10,6,70,166,18,2,0,2,93,168,34,0,1,0
202132803017,0,0,0,0,0,2,7,96,22,1,75,104,0,0,0,0,98,77,6,1,3,0
202132803018,0,0,0,0,0,0,3,19,26,47,81,79,8,0,5,7,120,83,34,11,9,2
202132803019,0,0,0,0,0,13,139,112,29,23,170,53,0,0,2,66,163,18,2,0,0,0
202132803020,0,0,0,0,0,0,23,204,16,5,228,44,3,0,1,10,167,66,10,0,1,0
202132803021,0,0,0,0,0,0,17,111,80,3,112,129,5,0,0,1,108,86,4,2,2,0
