XH,0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
202132803022,0,0,0,0,0,6,45,301,15,12,331,52,2,2,1,21,211,66,20,0,1,0
202132803023,0,0,0,0,0,0,9,2,0,5,8,11,0,0,0,1,12,4,1,0,0,0
202132803024,0,0,0,0,0,2,0,0,0,147,69,28,7,0,0,145,162,49,29,0,0,0
202132803025,0,0,0,0,0,0,12,6,0,0,13,12,0,0,0,0,15,11,1,0,0,0
202132803027,0,0,0,0,0,9,44,54,17,15,235,60,0,0,0,11,271,14,0,0,0,0
202132803028,0,0,0,0,0,0,11,77,49,18,84,31,2,1,2,24,74,27,5,0,1,0
202132803029,0,0,0,0,0,0,0,14,4,17,188,34,2,0,0,9,104,56,7,0,0,0
202132803030,0,0,0,0,0,7,104,124,25,8,138,132,5,0,0,2,154,110,3,1,0,0
202132803031,0,0,0,0,0,0,9,42,4,4,138,61,4,0,0,4,116,41,7,1,0,0
202132803032,0,0,0,0,0,0,25,159,5,2,285,52,1,0,0,0,235,22,0,0,0,0
202132803033,0,0,0,0,0,0,2,29,7,14,81,8,0,0,0,5,77,24,1,3,0,0
202132803034,0,0,0,0,0,1,17,52,160,3,168,79,2,0,0,2,174,62,2,1,2,0
202132803035,0,0,0,0,0,0,10,1,0,3,9,13,0,0,0,0,17,11,1,0,1,0
202132803036,0,0,0,0,0,1,35,150,27,4,168,112,2,0,5,12,177,45,1,4,11,1
202132803037,0,0,0,0,0,2,2,23,3,5,153,60,0,0,0,3,165,22,0,0,0,0
202132803038,0,0,0,0,0,0,9,74,22,18,258,28,0,2,1,4,207,53,33,14,11,3
202132803039,0,0,0,0,0,0,15,100,14,9,217,53,1,0,0,0,168,55,20,12,0,0
202132803040,0,0,0,0,0,0,19,41,28,5,173,30,3,0,0,8,76,57,30,0,0,0
202132803041,0,0,0,0,0,0,0,11,6,53,206,9,0,0,0,2,215,7,0,0,0,0
202132803042,0,0,0,0,0,0,10,7,2,0,8,13,0,0,0,0,15,4,1,0,0,0
202132803043,0,0,0,0,0,0,5,38,26,1,51,53,1,0,0,1,41,56,1,0,1,0
202132803044,0,0,0,0,0,16,151,130,11,23,222,95,1,0,0,8,174,28,9,4,4,1
202132803045,0,0,0,0,0,1,3,33,29,0,113,65,0,0,0,0,117,113,0,0,0,0
202132803046,0,0,0,0,0,1,7,33,18,1,191,139,1,0,0,0,199,170,3,0,0,0
202132803047,0,0,0,0,0,0,8,80,54,8,190,61,2,0,0,4,122,113,23,1,0,0
202132803048,0,0,0,0,0,1,24,241,6,9,200,36,0,0,0,16,173,26,4,1,2,1
202132803049,0,0,0,0,0,0,14,10,4,0,20,10,0,0,0,0,19,14,0,1,2,1
202132803050,0,0,0,0,0,1,4,28,26,3,252,93,0,0,0,0,253,104,0,0,0,0
202132803051,0,0,0,0,0,0,16,107,8,9,294,40,0,0,0,22,293,66,0,1,5,1
202132803052,0,0,0,0,0,0,0,7,0,3,7,9,0,0,0,0,13,6,0,0,0,0
202132803053,0,0,0,0,0,0,11,162,47,16,232,81,3,0,0,1,264,82,6,5,2,1
202132803054,0,0,0,0,0,0,1,53,23,30,201,69,2,0,0,5,212,109,9,2,0,0
202132803055,0,0,0,0,0,0,6,59,15,7,85,60,4,1,1,6,103,54,14,3,6,1
202132803056,0,0,0,0,0,0,7,159,27,4,137,29,1,0,0,1,140,39,7,2,0,0
202132803057,0,0,0,0,0,0,0,3,0,26,173,36,7,0,0,3,164,47,10,0,0,0
202132803058,0,0,0,0,0,0,0,12,17,41,207,57,3,0,0,8,123,125,27,3,5,0
202132803059,0,0,0,0,0,0,4,10,12,0,82,120,0,0,1,0,86,121,1,0,0,0
202132803060,0,0,0,0,0,9,119,153,1,6,203,66,4,0,0,9,170,47,4,0,0,0
202132803061,0,0,0,0,0,2,57,182,12,24,215,34,1,1,0,20,216,50,4,2,0,0
202132803062,0,0,0,0,0,0,32,234,60,14,217,47,1,0,0,14,218,42,2,1,0,2
202132803063,0,0,0,0,0,1,3,29,16,19,149,42,3,0,0,3,109,47,17,3,1,0
202132803064,0,0,0,0,0,0,1,4,0,3,3,6,0,0,0,0,11,5,0,0,0,0
202132803065,0,0,0,0,0,0,0,187,3,0,243,55,0,0,0,0,247,26,0,0,0,0
202132803066,0,0,0,0,1,1,21,213,33,16,235,44,1,0,0,2,66,63,14,6,10,2
202132803067,0,0,0,0,0,0,8,78,19,2,125,33,0,0,0,2,62,47,19,6,4,0
202132803068,0,0,0,0,0,0,10,150,21,13,135,101,4,0,0,3,183,37,7,1,1,0
202132803070,0,0,0,0,0,0,5,31,30,12,61,12,0,0,1,3,44,24,6,6,0,0
202132803071,0,0,0,0,0,0,16,274,80,13,234,48,1,0,0,10,246,43,1,0,2,0
202132803072,0,0,0,0,0,4,21,132,90,10,209,118,5,0,0,0,187,95,2,1,0,0
202132803073,0,0,0,0,0,1,11,135,41,0,291,99,0,1,1,7,278,78,10,0,0,0
202132803074,0,0,0,0,0,0,1,13,6,54,195,40,0,0,0,4,183,78,14,10,7,3
202132803075,0,1,0,0,0,1,5,95,21,1,313,83,0,0,1,1,300,136,2,0,0,0
202132803076,0,1,0,0,3,230,90,11,0,70,140,28,0,0,0,31,95,2,0,0,0,0
202132803077,0,0,0,0,0,9,27,125,14,4,233,59,0,0,0,6,258,25,9,0,0,0
202132803078,0,0,0,0,0,0,7,10,1,5,7,12,0,0,0,0,6,2,0,0,0,0
202132803079,0,0,0,0,0,0,9,96,10,11,149,61,3,0,0,0,79,53,26,2,0,0
202132803081,0,0,0,0,0,2,14,97,30,19,186,35,0,0,2,14,148,115,5,0,0,0
202132803082,1,0,0,0,0,7,179,75,4,68,146,22,0,0,0,63,151,21,1,0,0,0
202132803083,0,0,0,0,0,0,3,14,4,1,340,104,2,0,1,2,229,113,3,0,0,0
202132803084,0,0,0,0,0,0,3,2,0,2,2,2,0,0,0,0,6,1,0,0,0,0
202132803085,0,0,0,0,0,0,0,3,0,0,3,17,0,0,0,0,7,24,2,0,0,0
202132803086,0,0,0,0,0,0,15,303,18,10,262,82,4,1,0,9,219,45,6,6,5,3
202132803087,0,0,0,0,0,1,26,105,3,14,273,101,0,0,0,3,239,118,16,2,7,0
202132803088,0,0,0,0,0,1,25,150,1,6,203,36,2,0,0,0,138,16,0,1,1,1
202132803089,0,0,0,0,0,5,21,86,2,3,196,52,3,0,0,6,124,32,6,0,0,0
202132803090,0,0,0,0,0,1,15,68,16,6,176,16,0,0,0,7,228,6,0,0,0,0
202132803091,0,0,0,0,0,1,2,91,54,1,138,80,1,1,0,0,126,63,10,2,0,0
202132803092,0,0,0,0,0,1,7,121,39,7,255,37,0,0,0,28,316,27,2,0,0,0
202132803093,0,0,0,0,0,3,64,127,2,0,181,34,6,0,0,1,181,26,11,7,17,5
202132803094,0,0,0,0,0,3,1,151,35,0,79,76,0,0,0,3,89,51,8,1,1,0
202132803095,0,0,0,0,0,0,0,9,14,10,34,17,6,2,0,6,35,36,2,1,0,0
202132803096,0,0,0,0,0,0,2,76,63,6,90,153,1,1,3,13,110,105,11,2,8,0
202132803097,0,0,0,0,0,0,11,89,8,27,202,82,2,0,0,9,186,99,12,15,0,0
202132803098,0,0,0,0,0,0,19,178,7,7,233,42,1,2,3,8,238,42,0,0,0,0
202132803099,0,0,0,0,0,1,3,15,10,29,140,37,1,1,0,0,78,92,57,8,6,0
202132803101,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,4,2,0,0,0,0
202132803102,0,0,0,0,0,3,0,18,10,21,59,49,5,0,0,0,64,53,36,10,4,1
202132803103,0,0,0,0,0,0,14,22,2,0,4,17,0,0,0,0,14,14,3,0,0,0
202132803104,0,0,0,0,0,0,0,13,17,41,140,50,0,0,1,1,17,75,43,14,2,0
202132803105,0,0,0,0,0,0,2,109,83,1,172,56,3,0,2,3,138,54,4,2,4,0
202132803106,0,0,0,0,0,0,0,24,20,31,90,35,1,0,1,1,76,77,18,12,9,1
202132803107,0,0,0,0,0,1,3,193,22,1,307,79,1,0,5,4,111,263,16,0,0,0
202132803108,0,0,0,0,0,0,13,126,158,37,138,101,4,0,0,1,133,59,1,0,1,0
202132803109,0,0,0,0,0,0,23,103,1,0,248,44,0,0,0,24,230,35,4,0,0,0
202132803110,0,0,0,0,0,0,20,29,1,0,18,3,0,0,0,0,14,5,0,0,0,0
202132803111,0,0,0,0,0,4,13,193,78,14,95,187,4,0,1,3,18,29,9,6,14,0
202132803112,0,0,0,0,0,3,4,129,81,9,78,185,11,0,7,13,81,86,17,8,10,0
202132803113,0,0,0,0,0,0,6,212,49,13,219,72,1,0,0,6,215,75,12,11,5,0
202132803114,0,0,0,1,0,0,20,82,14,25,216,30,0,0,1,7,159,31,1,0,0,0
202132803115,0,0,0,0,0,0,24,214,17,2,145,70,3,1,3,5,162,32,2,0,0,0
202132803116,0,0,0,0,0,0,6,56,20,3,67,35,4,0,0,1,3,0,1,0,0,0
202132803117,0,0,0,0,0,0,18,12,0,0,18,7,1,0,0,1,13,4,2,0,0,0
202132803118,0,0,0,0,0,0,5,140,101,0,95,169,12,0,1,10,177,49,5,1,0,0
202132803119,0,0,0,0,0,1,3,55,21,4,117,17,1,0,0,5,134,13,0,0,0,0
202132803120,0,0,0,0,0,0,0,0,0,2,3,6,0,0,0,0,7,2,0,0,0,0
202132803121,0,0,0,0,0,0,4,11,2,4,206,34,0,1,4,3,171,11,1,0,0,0
202132803122,0,0,0,0,0,0,5,31,30,5,267,114,0,0,3,10,245,107,15,0,0,0
202132803123,0,0,0,0,0,0,11,14,3,0,10,13,0,0,0,0,7,14,1,0,0,0
202132803124,0,0,0,0,0,0,1,35,41,18,87,73,3,1,0,1,51,67,15,5,0,0
202132803125,0,0,0,0,0,0,4,27,13,25,248,44,0,0,0,3,262,52,3,0,0,0
202132803126,0,0,0,0,0,0,1,23,33,24,53,32,10,4,0,6,40,46,19,9,1,0
202132803127,0,0,0,0,0,1,12,39,0,23,182,42,0,0,1,6,169,19,0,0,0,0
202132803128,0,0,0,0,0,0,9,37,12,78,164,24,0,0,2,29,177,57,5,2,2,0
202132803129,0,0,0,0,0,0,8,112,54,14,169,93,2,0,0,0,197,78,13,6,2,0
202132803130,0,0,0,0,0,0,1,126,82,9,81,95,1,0,2,0,127,109,8,0,1,0
202132803131,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,7,3,0,0,0,0
202132803132,0,0,0,0,0,2,13,125,81,3,181,55,0,3,0,1,209,24,0,0,0,0
202132803133,0,0,0,0,0,0,7,60,29,5,224,45,1,0,0,3,146,50,8,0,0,0
202132803134,0,0,0,0,0,0,8,47,8,4,283,81,0,0,0,0,305,26,1,0,0,0
202132803135,0,0,0,0,0,4,6,42,19,9,208,42,0,0,1,2,162,51,7,0,0,0
202132803136,0,0,0,0,0,0,5,25,6,3,185,84,3,0,1,1,190,56,5,1,0,0
202132803137,0,0,0,0,0,0,7,25,1,2,256,71,0,0,0,0,255,67,1,0,0,0
202132803138,0,0,0,0,0,2,20,138,44,4,211,80,2,0,0,1,230,61,10,3,3,0
202132803139,0,0,0,0,0,6,15,145,43,10,177,41,0,0,0,16,150,51,9,1,0,0
202132803140,0,0,0,0,0,0,3,1,1,41,266,28,1,0,0,11,249,26,0,0,0,0
202132803141,0,0,0,0,0,1,3,34,27,9,157,93,4,0,1,1,191,59,7,3,0,0
202132803142,0,0,0,0,0,0,3,68,3,4,244,33,3,0,4,3,214,16,1,0,0,0
202132803143,0,0,0,0,0,0,5,121,34,4,213,123,4,0,0,1,276,62,7,6,4,1
202132803144,0,0,0,0,0,1,2,8,1,4,8,6,0,0,0,0,12,9,2,0,1,0
202132803145,0,0,0,0,0,0,22,51,11,9,296,101,2,1,1,25,273,65,6,8,3,0
202132803146,0,0,0,0,0,1,11,64,21,16,120,174,3,0,0,2,117,194,5,1,0,0
202132803147,0,0,0,0,0,0,19,163,44,16,267,43,5,0,1,17,282,57,4,0,0,0
202132803148,0,0,0,0,0,0,22,259,37,14,166,136,1,0,0,3,228,158,9,2,5,0
202132803149,0,0,0,0,0,0,4,63,49,19,178,92,10,0,1,5,183,150,15,15,16,7
202132803150,0,0,0,0,0,0,38,123,42,7,315,73,0,2,0,17,217,86,13,0,0,0
202132803151,0,0,0,0,0,0,2,23,6,15,195,65,3,0,0,2,143,92,29,10,13,0
202132803152,0,0,0,0,0,0,11,84,18,4,255,39,0,1,1,0,225,15,0,0,0,0
202132803153,0,0,0,0,0,4,62,179,32,1,73,172,16,0,0,0,90,171,8,0,0,0
202132803154,0,0,0,0,0,5,105,158,12,2,245,83,0,0,0,6,307,27,0,0,0,0
202132803155,0,0,0,0,0,0,4,65,12,2,149,35,0,0,0,2,137,32,1,0,0,0
202132803156,0,0,0,0,0,0,3,144,98,6,218,71,1,0,2,1,292,52,3,0,0,1
202132803157,0,0,0,0,0,0,4,38,6,10,219,28,10,1,1,2,244,45,2,4,25,1
202132803158,0,0,0,0,0,3,93,240,30,3,265,61,0,0,0,10,344,17,2,0,0,0
202132803159,0,0,0,0,0,0,2,24,16,8,78,52,3,2,2,2,87,69,10,4,7,0
202132803161,0,0,0,0,0,0,8,59,25,10,213,64,1,0,1,2,138,123,9,3,0,0
202132803162,0,0,0,0,0,0,2,29,16,14,158,25,4,0,0,1,215,32,4,6,3,0
202132803163,0,0,0,0,0,1,4,73,14,1,178,102,1,0,0,0,222,93,3,0,0,0
202132803164,0,0,0,0,0,0,2,6,5,3,6,7,0,1,0,1,13,4,0,2,3,0
202132803165,0,0,0,0,0,1,10,50,3,5,119,82,1,0,0,2,89,135,10,3,0,0
202132803166,0,0,0,0,0,0,8,22,10,78,105,80,22,1,1,18,159,109,40,12,16,6
202132803167,0,0,0,0,0,0,4,23,24,10,92,63,4,0,0,10,85,110,2,0,0,0
202132803168,0,0,0,0,0,1,7,78,24,20,146,32,1,0,0,6,100,29,7,6,15,10
202132803169,0,0,0,0,0,1,14,36,7,7,66,26,1,0,1,3,108,18,0,0,0,0
202132803170,0,0,0,0,0,58,242,98,10,12,232,87,0,0,0,12,175,33,4,0,0,0
202132803171,0,0,0,0,0,0,9,34,22,28,164,70,1,0,0,7,243,91,11,0,0,0
202132803172,0,0,0,0,0,1,1,13,8,8,152,85,6,0,0,2,166,35,6,0,0,0
202132803173,0,0,1,0,0,6,5,92,13,13,306,77,4,0,0,5,209,93,25,0,0,0
202132803174,0,0,0,0,0,0,15,109,61,0,171,59,1,1,6,1,157,53,6,0,0,0
202132803175,0,0,0,0,0,0,10,144,75,3,25,138,55,1,0,5,93,114,65,2,0,0
202132803176,0,0,0,0,0,2,6,6,13,43,52,63,50,1,0,14,68,106,27,13,16,3
202132803177,0,0,0,0,0,0,12,112,78,18,172,183,7,1,0,14,183,143,14,8,5,0
